Total Words,Total Unique Words
2989,856
2990,856
2991,856
2992,857
2993,857
2994,857
2995,857
2996,857
2997,858
2998,858
2999,858
3000,858
3001,858
3002,858
3003,858
3004,858
3005,858
3006,858
3007,859
3008,859
3009,860
3010,860
3011,860
3012,860
3013,860
3014,860
3015,860
3016,860
3017,860
3018,860
3019,860
3020,860
3021,860
3022,860
3023,860
3024,860
3025,860
3026,860
3027,860
3028,860
3029,861
3030,862
3031,862
3032,862
3033,862
3034,862
3035,862
3036,862
3037,862
3038,862
3039,863
3040,863
3041,864
3042,865
3043,866
3044,866
3045,866
3046,866
3047,866
3048,866
3049,866
3050,867
3051,867
3052,867
3053,867
3054,867
3055,867
3056,867
3057,867
3058,867
3059,867
3060,867
3061,867
3062,867
3063,867
3064,867
3065,867
3066,867
3067,867
3068,867
3069,867
3070,867
3071,868
3072,868
3073,868
3074,868
3075,868
3076,868
3077,868
3078,868
3079,868
3080,869
3081,869
3082,869
3083,869
3084,869
3085,869
3086,869
3087,869
3088,870
3089,870
3090,870
3091,870
3092,870
3093,870
3094,870
3095,870
3096,870
3097,870
3098,870
3099,870
3100,870
3101,870
3102,870
3103,870
3104,870
3105,870
3106,870
3107,870
3108,870
3109,870
3110,870
3111,870
3112,870
3113,870
3114,870
3115,870
3116,870
3117,870
3118,870
3119,870
3120,870
3121,870
3122,870
3123,870
3124,870
3125,871
3126,871
3127,871
3128,871
3129,871
3130,871
3131,871
3132,871
3133,871
3134,871
3135,871
3136,871
3137,871
3138,871
3139,871
3140,871
3141,871
3142,871
3143,871
3144,871
3145,871
3146,871
3147,871
3148,871
3149,871
3150,871
3151,871
3152,872
3153,872
3154,872
3155,872
3156,872
3157,872
3158,872
3159,872
3160,872
3161,872
3162,872
3163,872
3164,872
3165,872
3166,872
3167,872
3168,872
3169,872
3170,872
3171,872
3172,872
3173,872
3174,872
3175,873
3176,873
3177,874
3178,874
3179,874
3180,874
3181,874
3182,874
3183,874
3184,874
3185,875
3186,875
3187,875
3188,875
3189,875
3190,875
3191,875
3192,876
3193,876
3194,877
3195,878
3196,878
3197,878
3198,878
3199,878
3200,878
3201,878
3202,879
3203,879
3204,879
3205,879
3206,879
3207,879
3208,879
3209,879
3210,879
3211,879
3212,879
3213,879
3214,879
3215,879
3216,879
3217,879
3218,880
3219,880
3220,880
3221,880
3222,880
3223,880
3224,880
3225,880
3226,880
3227,880
3228,880
3229,880
3230,880
3231,880
3232,880
3233,880
3234,880
3235,881
3236,881
3237,881
3238,881
3239,881
3240,881
3241,881
3242,881
3243,881
3244,881
3245,881
3246,881
3247,882
3248,882
3249,883
3250,884
3251,885
3252,885
3253,885
3254,886
3255,886
3256,886
3257,887
3258,887
3259,887
3260,887
3261,887
3262,887
3263,887
3264,887
3265,887
3266,887
3267,887
3268,887
3269,887
3270,887
3271,887
3272,887
3273,887
3274,887
3275,887
3276,887
3277,887
3278,887
3279,887
3280,887
3281,887
3282,887
3283,887
3284,887
3285,887
3286,887
3287,887
3288,887
3289,887
3290,887
3291,887
3292,887
3293,887
3294,887
3295,887
3296,888
3297,888
3298,888
3299,888
3300,888
3301,888
3302,888
3303,888
3304,888
3305,888
3306,888
3307,888
3308,888
3309,888
3310,888
3311,888
3312,888
3313,888
3314,888
3315,888
3316,888
3317,888
3318,888
3319,888
3320,888
3321,888
3322,888
3323,888
3324,888
3325,888
3326,888
3327,888
3328,888
3329,889
3330,889
3331,889
3332,889
3333,889
3334,889
3335,889
3336,889
3337,889
3338,889
3339,889
3340,889
3341,889
3342,889
3343,889
3344,889
3345,889
3346,889
3347,889
3348,889
3349,889
3350,889
3351,889
3352,889
3353,890
3354,890
3355,890
3356,890
3357,890
3358,890
3359,890
3360,890
3361,890
3362,890
3363,890
3364,890
3365,890
3366,890
3367,890
3368,890
3369,890
3370,890
3371,890
3372,890
3373,890
3374,890
3375,890
3376,890
3377,890
3378,890
3379,890
3380,890
3381,890
3382,890
3383,890
3384,890
3385,890
3386,890
3387,890
3388,891
3389,891
3390,891
3391,892
3392,892
3393,893
3394,894
3395,894
3396,894
3397,894
3398,894
3399,895
3400,895
3401,895
3402,895
3403,895
3404,895
3405,895
3406,895
3407,895
3408,895
3409,895
3410,895
3411,895
3412,895
3413,895
3414,895
3415,895
3416,895
3417,895
3418,895
3419,895
3420,895
3421,895
3422,895
3423,895
3424,895
3425,895
3426,895
3427,895
3428,895
3429,895
3430,895
3431,895
3432,895
3433,895
3434,895
3435,895
3436,895
3437,895
3438,895
3439,895
3440,895
3441,895
3442,895
3443,895
3444,895
3445,895
3446,895
3447,895
3448,895
3449,895
3450,895
3451,895
3452,895
3453,895
3454,895
3455,895
3456,895
3457,895
3458,895
3459,896
3460,896
3461,896
3462,896
3463,896
3464,896
3465,896
3466,896
3467,896
3468,896
3469,896
3470,897
3471,897
3472,897
3473,898
3474,898
3475,898
3476,898
3477,898
3478,898
3479,898
3480,898
3481,898
3482,898
3483,898
3484,898
3485,899
3486,899
3487,899
3488,899
3489,899
3490,899
3491,899
3492,899
3493,899
3494,899
3495,899
3496,899
3497,899
3498,899
3499,899
3500,899
3501,899
3502,899
3503,899
3504,899
3505,899
3506,899
3507,899
3508,899
3509,899
3510,899
3511,899
3512,899
3513,899
3514,899
3515,899
3516,899
3517,899
3518,899
3519,899
3520,899
3521,899
3522,899
3523,899
3524,899
3525,899
3526,899
3527,899
3528,899
3529,899
3530,899
3531,899
3532,899
3533,899
3534,899
3535,899
3536,899
3537,899
3538,899
3539,899
3540,899
3541,899
3542,899
3543,899
3544,899
3545,899
3546,899
3547,899
3548,899
3549,899
3550,899
3551,899
3552,899
3553,900
3554,900
3555,900
3556,900
3557,900
3558,900
3559,900
3560,900
3561,900
3562,900
3563,900
3564,900
3565,900
3566,900
3567,900
3568,900
3569,900
3570,900
3571,900
3572,900
3573,900
3574,900
3575,900
3576,900
3577,900
3578,900
3579,900
3580,900
3581,900
3582,900
3583,900
3584,900
3585,900
3586,900
3587,900
3588,900
3589,900
3590,900
3591,900
3592,900
3593,900
3594,900
3595,900
3596,900
3597,900
3598,900
3599,900
3600,900
3601,900
3602,900
3603,900
3604,900
3605,900
3606,900
3607,900
3608,900
3609,900
3610,900
3611,900
3612,900
3613,900
3614,900
3615,900
3616,900
3617,900
3618,900
3619,900
3620,900
3621,900
3622,900
3623,900
3624,900
3625,900
3626,900
3627,900
3628,900
3629,900
3630,900
3631,900
3632,900
3633,900
3634,900
3635,900
3636,900
3637,900
3638,900
3639,900
3640,900
3641,900
3642,900
3643,900
3644,900
3645,900
3646,900
3647,900
3648,900
3649,900
3650,900
3651,900
3652,900
3653,900
3654,900
3655,900
3656,901
3657,901
3658,901
3659,901
3660,901
3661,901
3662,901
3663,901
3664,901
3665,901
3666,901
3667,901
3668,901
3669,901
3670,901
3671,901
3672,901
3673,901
3674,901
3675,901
3676,901
3677,901
3678,901
3679,901
3680,901
3681,901
3682,901
3683,901
3684,901
3685,901
3686,901
3687,901
3688,901
3689,901
3690,901
3691,901
3692,901
3693,901
3694,901
3695,901
3696,901
3697,901
3698,901
3699,901
3700,901
3701,901
3702,901
3703,901
3704,901
3705,901
3706,901
3707,901
3708,901
3709,901
3710,901
3711,902
3712,902
3713,902
3714,902
3715,903
3716,903
3717,903
3718,903
3719,903
3720,904
3721,905
3722,905
3723,906
3724,906
3725,907
3726,908
3727,908
3728,908
3729,908
3730,909
3731,909
3732,909
3733,910
3734,911
3735,911
3736,912
3737,912
3738,912
3739,912
3740,913
3741,913
3742,914
3743,915
3744,916
3745,916
3746,916
3747,916
3748,916
3749,916
3750,916
3751,916
3752,916
3753,916
3754,916
3755,916
3756,916
3757,916
3758,917
3759,918
3760,918
3761,919
3762,919
3763,919
3764,919
3765,919
3766,919
3767,919
3768,920
3769,920
3770,920
3771,920
3772,920
3773,920
3774,920
3775,920
3776,920
3777,920
3778,920
3779,920
3780,920
3781,920
3782,920
3783,920
3784,920
3785,920
3786,920
3787,920
3788,920
3789,920
3790,920
3791,920
3792,920
3793,920
3794,920
3795,920
3796,920
3797,920
3798,920
3799,920
3800,920
3801,920
3802,920
3803,920
3804,920
3805,920
3806,920
3807,920
3808,920
3809,920
3810,920
3811,920
3812,920
3813,920
3814,920
3815,920
3816,920
3817,920
3818,920
3819,920
3820,920
3821,920
3822,920
3823,920
3824,920
3825,920
3826,920
3827,920
3828,920
3829,920
3830,920
3831,920
3832,920
3833,920
3834,920
3835,920
3836,921
3837,921
3838,921
3839,921
3840,921
3841,921
3842,921
3843,921
3844,921
3845,921
3846,921
3847,921
3848,921
3849,921
3850,921
3851,921
3852,921
3853,921
3854,921
3855,921
3856,921
3857,921
3858,921
3859,921
3860,921
3861,921
3862,921
3863,921
3864,921
3865,921
3866,921
3867,921
3868,921
3869,921
3870,921
3871,921
3872,921
3873,921
3874,921
3875,921
3876,921
3877,921
3878,921
3879,921
3880,921
3881,921
3882,921
3883,921
3884,921
3885,921
3886,921
3887,921
3888,921
3889,921
3890,921
3891,921
3892,921
3893,921
3894,921
3895,921
3896,921
3897,921
3898,921
3899,921
3900,921
3901,921
3902,921
3903,921
3904,921
3905,921
3906,921
3907,921
3908,921
3909,921
3910,921
3911,921
3912,921
3913,921
3914,921
3915,921
3916,921
3917,921
3918,921
3919,921
3920,921
3921,921
3922,921
3923,921
3924,921
3925,921
3926,921
3927,921
3928,921
3929,921
3930,921
3931,921
3932,921
3933,921
3934,921
3935,921
3936,921
3937,921
3938,921
3939,921
3940,921
3941,921
3942,921
3943,921
3944,921
3945,921
3946,921
3947,921
3948,921
3949,921
3950,921
3951,921
3952,921
3953,921
3954,921
3955,921
3956,921
3957,921
3958,921
3959,921
3960,921
3961,921
3962,921
3963,921
3964,921
3965,921
3966,921
3967,921
3968,921
3969,921
3970,921
3971,921
3972,921
3973,921
3974,921
3975,921
3976,921
3977,921
3978,921
3979,921
3980,921
3981,921
3982,921
3983,921
3984,922
3985,923
3986,923
3987,923
3988,923
3989,923
3990,923
3991,923
3992,924
3993,924
3994,924
3995,924
3996,924
3997,925
3998,925
3999,925
4000,925
4001,925
4002,925
4003,925
4004,925
4005,925
4006,925
4007,925
4008,925
4009,925
4010,925
4011,925
4012,925
4013,925
4014,925
4015,925
4016,925
4017,925
4018,925
4019,925
4020,925
4021,925
4022,925
4023,925
4024,925
4025,925
4026,925
4027,925
4028,925
4029,925
4030,925
4031,925
4032,925
4033,925
4034,925
4035,926
4036,926
4037,926
4038,926
4039,926
4040,926
4041,926
4042,926
4043,926
4044,926
4045,926
4046,927
4047,927
4048,927
4049,927
4050,928
4051,928
4052,929
4053,930
4054,931
4055,932
4056,932
4057,933
4058,934
4059,935
4060,936
4061,936
4062,936
4063,936
4064,936
4065,936
4066,937
4067,938
4068,939
4069,940
4070,941
4071,941
4072,941
4073,941
4074,941
4075,941
4076,941
4077,942
4078,942
4079,943
4080,944
4081,945
4082,945
4083,946
4084,946
4085,946
4086,947
4087,948
4088,948
4089,949
4090,949
4091,949
4092,949
4093,950
4094,950
4095,951
4096,952
4097,953
4098,953
4099,953
4100,953
4101,953
4102,953
4103,953
4104,953
4105,954
4106,954
4107,955
4108,955
4109,956
4110,956
4111,957
4112,957
4113,958
4114,958
4115,959
4116,959
4117,960
4118,960
4119,961
4120,961
4121,961
4122,962
4123,962
4124,962
4125,963
4126,963
4127,964
4128,964
4129,964
4130,964
4131,965
4132,965
4133,965
4134,966
4135,966
4136,966
4137,966
4138,966
4139,966
4140,966
4141,966
4142,966
4143,966
4144,966
4145,966
4146,966
4147,966
4148,966
4149,966
4150,966
4151,966
4152,966
4153,966
4154,966
4155,966
4156,966
4157,966
4158,967
4159,967
4160,967
4161,967
4162,968
4163,968
4164,968
4165,968
4166,968
4167,968
4168,968
4169,968
4170,969
4171,969
4172,969
4173,969
4174,969
4175,969
4176,969
4177,969
4178,969
4179,969
4180,969
4181,969
4182,969
4183,969
4184,969
4185,969
4186,969
4187,969
4188,969
4189,969
4190,969
4191,969
4192,969
4193,969
4194,969
4195,969
4196,970
4197,970
4198,970
4199,970
4200,970
4201,971
4202,972
4203,973
4204,974
4205,974
4206,974
4207,974
4208,975
4209,975
4210,976
4211,976
4212,976
4213,976
4214,976
4215,977
4216,977
4217,977
4218,977
4219,978
4220,978
4221,978
4222,978
4223,979
4224,979
4225,979
4226,979
4227,980
4228,980
4229,980
4230,981
4231,981
4232,981
4233,981
4234,982
4235,983
4236,984
4237,984
4238,984
4239,984
4240,984
4241,985
4242,985
4243,985
4244,986
4245,987
4246,987
4247,988
4248,989
4249,990
4250,990
4251,991
4252,992
4253,992
4254,992
4255,992
4256,993
4257,994
4258,994
4259,994
4260,995
4261,995
4262,995
4263,995
4264,996
4265,997
4266,997
4267,997
4268,997
4269,997
4270,997
4271,998
4272,998
4273,998
4274,998
4275,999
4276,999
4277,999
4278,999
4279,999
4280,999
4281,1000
4282,1000
4283,1000
4284,1000
4285,1000
4286,1001
4287,1001
4288,1002
4289,1003
4290,1004
4291,1004
4292,1004
4293,1004
4294,1004
4295,1004
4296,1005
4297,1005
4298,1005
4299,1005
4300,1005
4301,1005
4302,1005
4303,1005
4304,1005
4305,1005
4306,1005
4307,1006
4308,1006
4309,1007
4310,1008
4311,1008
4312,1008
4313,1009
4314,1009
4315,1009
4316,1010
4317,1011
4318,1011
4319,1011
4320,1012
4321,1012
4322,1013
4323,1014
4324,1014
4325,1014
4326,1014
4327,1014
4328,1015
4329,1015
4330,1016
4331,1016
4332,1017
4333,1018
4334,1018
4335,1018
4336,1018
4337,1018
4338,1019
4339,1019
4340,1020
4341,1021
4342,1021
4343,1021
4344,1022
4345,1022
4346,1023
4347,1023
4348,1024
4349,1024
4350,1024
4351,1024
4352,1024
4353,1024
4354,1024
4355,1024
4356,1024
4357,1024
4358,1024
4359,1025
4360,1025
4361,1026
4362,1027
4363,1028
4364,1028
4365,1029
4366,1029
4367,1029
4368,1030
4369,1030
4370,1030
4371,1030
4372,1030
4373,1030
4374,1031
4375,1032
4376,1032
4377,1033
4378,1034
4379,1034
4380,1034
4381,1034
4382,1034
4383,1034
4384,1034
4385,1034
4386,1034
4387,1034
4388,1035
4389,1035
4390,1035
4391,1035
4392,1035
4393,1035
4394,1035
4395,1036
4396,1036
4397,1036
4398,1036
4399,1036
4400,1036
4401,1037
4402,1038
4403,1038
4404,1038
4405,1038
4406,1038
4407,1038
4408,1039
4409,1039
4410,1039
4411,1040
4412,1040
4413,1040
4414,1040
4415,1041
4416,1042
4417,1043
4418,1043
4419,1043
4420,1043
4421,1043
4422,1044
4423,1045
4424,1045
4425,1045
4426,1045
4427,1045
4428,1045
4429,1045
4430,1046
4431,1047
4432,1048
4433,1048
4434,1048
4435,1048
4436,1049
4437,1049
4438,1049
4439,1050
4440,1050
4441,1051
4442,1051
4443,1052
4444,1052
4445,1052
4446,1052
4447,1052
4448,1052
4449,1053
4450,1053
4451,1053
4452,1053
4453,1053
4454,1053
4455,1054
4456,1054
4457,1055
4458,1055
4459,1055
4460,1056
4461,1057
4462,1057
4463,1057
4464,1058
4465,1058
4466,1058
4467,1059
4468,1059
4469,1059
4470,1059
4471,1060
4472,1060
4473,1060
4474,1060
4475,1060
4476,1060
4477,1060
4478,1060
4479,1060
4480,1060
4481,1060
4482,1061
4483,1061
4484,1061
4485,1061
4486,1061
4487,1061
4488,1061
4489,1061
4490,1061
4491,1061
4492,1062
4493,1062
4494,1062
4495,1062
4496,1063
4497,1063
4498,1063
4499,1063
4500,1063
4501,1063
4502,1063
4503,1063
4504,1063
4505,1064
4506,1065
4507,1066
4508,1067
4509,1067
4510,1067
4511,1067
4512,1067
4513,1067
4514,1067
4515,1068
4516,1068
4517,1068
4518,1069
4519,1069
4520,1070
4521,1070
4522,1071
4523,1072
4524,1072
4525,1072
4526,1072
4527,1072
4528,1072
4529,1072
4530,1072
4531,1072
4532,1072
4533,1072
4534,1072
4535,1072
4536,1072
4537,1073
4538,1073
4539,1073
4540,1073
4541,1073
4542,1074
4543,1075
4544,1075
4545,1076
4546,1076
4547,1076
4548,1076
4549,1077
4550,1078
4551,1079
4552,1079
4553,1079
4554,1079
4555,1079
4556,1079
4557,1079
4558,1079
4559,1079
4560,1080
4561,1081
4562,1081
4563,1081
4564,1082
4565,1082
4566,1082
4567,1082
4568,1083
4569,1083
4570,1083
4571,1083
4572,1083
4573,1083
4574,1083
4575,1083
4576,1083
4577,1083
4578,1084
4579,1084
4580,1084
4581,1084
4582,1084
4583,1084
4584,1084
4585,1084
4586,1085
4587,1085
4588,1086
4589,1087
4590,1087
4591,1087
4592,1087
4593,1087
4594,1088
4595,1088
4596,1088
4597,1089
4598,1089
4599,1090
4600,1090
4601,1091
4602,1091
4603,1091
4604,1092
4605,1092
4606,1092
4607,1092
4608,1092
4609,1092
4610,1092
4611,1092
4612,1092
4613,1092
4614,1092
4615,1092
4616,1092
4617,1092
4618,1092
4619,1092
4620,1093
4621,1093
4622,1093
4623,1094
4624,1094
4625,1095
4626,1095
4627,1095
4628,1095
4629,1095
4630,1095
4631,1095
4632,1095
4633,1095
4634,1095
4635,1095
4636,1095
4637,1095
4638,1095
4639,1095
4640,1095
4641,1095
4642,1095
4643,1095
4644,1095
4645,1095
4646,1095
4647,1095
4648,1095
4649,1095
4650,1095
4651,1095
4652,1095
4653,1095
4654,1095
4655,1096
4656,1097
4657,1097
4658,1097
4659,1097
4660,1097
4661,1097
4662,1097
4663,1098
4664,1099
4665,1099
4666,1099
4667,1099
4668,1099
4669,1099
4670,1099
4671,1099
4672,1099
4673,1100
4674,1100
4675,1100
4676,1100
4677,1100
4678,1100
4679,1100
4680,1100
4681,1101
4682,1101
4683,1101
4684,1101
4685,1101
4686,1101
4687,1101
4688,1101
4689,1101
4690,1101
4691,1101
4692,1101
4693,1101
4694,1101
4695,1101
4696,1101
4697,1101
4698,1101
4699,1101
4700,1102
4701,1102
4702,1102
4703,1102
4704,1102
4705,1102
4706,1102
4707,1102
4708,1102
4709,1102
4710,1102
4711,1102
4712,1103
4713,1104
4714,1104
4715,1104
4716,1105
4717,1105
4718,1105
4719,1105
4720,1105
4721,1105
4722,1105
4723,1105
4724,1105
4725,1105
4726,1105
4727,1105
4728,1105
4729,1105
4730,1105
4731,1105
4732,1105
4733,1105
4734,1106
4735,1106
4736,1106
4737,1106
4738,1107
4739,1107
4740,1107
4741,1107
4742,1107
4743,1107
4744,1107
4745,1107
4746,1107
4747,1107
4748,1107
4749,1107
4750,1108
4751,1108
4752,1108
4753,1109
4754,1110
4755,1110
4756,1111
4757,1111
4758,1111
4759,1111
4760,1111
4761,1111
4762,1111
4763,1111
4764,1111
4765,1111
4766,1111
4767,1112
4768,1112
4769,1112
4770,1112
4771,1112
4772,1113
4773,1113
4774,1113
4775,1113
4776,1113
4777,1113
4778,1113
4779,1113
4780,1113
4781,1113
4782,1113
4783,1113
4784,1114
4785,1114
4786,1115
4787,1116
4788,1116
4789,1116
4790,1116
4791,1116
4792,1116
4793,1116
4794,1117
4795,1118
4796,1119
4797,1119
4798,1119
4799,1119
4800,1119
4801,1119
4802,1119
4803,1119
4804,1120
4805,1121
4806,1122
4807,1122
4808,1122
4809,1122
4810,1122
4811,1123
4812,1123
4813,1123
4814,1123
4815,1124
4816,1124
4817,1124
4818,1125
4819,1126
4820,1126
4821,1126
4822,1126
4823,1126
4824,1126
4825,1126
4826,1126
4827,1126
4828,1126
4829,1126
4830,1126
4831,1127
4832,1127
4833,1128
4834,1128
4835,1128
4836,1128
4837,1128
4838,1129
4839,1129
4840,1129
4841,1129
4842,1129
4843,1129
4844,1129
4845,1129
4846,1129
4847,1129
4848,1130
4849,1130
4850,1130
4851,1130
4852,1130
4853,1130
4854,1130
4855,1130
4856,1130
4857,1131
4858,1131
4859,1131
4860,1132
4861,1133
4862,1133
4863,1133
4864,1133
4865,1133
4866,1134
4867,1135
4868,1135
4869,1135
4870,1135
4871,1135
4872,1136
4873,1136
4874,1136
4875,1136
4876,1137
4877,1137
4878,1137
4879,1137
4880,1137
4881,1137
4882,1137
4883,1137
4884,1137
4885,1137
4886,1137
4887,1137
4888,1138
4889,1138
4890,1138
4891,1138
4892,1138
4893,1138
4894,1138
4895,1138
4896,1138
4897,1138
4898,1138
4899,1138
4900,1138
4901,1138
4902,1138
4903,1138
4904,1139
4905,1139
4906,1139
4907,1139
4908,1139
4909,1139
4910,1139
4911,1139
4912,1139
4913,1139
4914,1139
4915,1139
4916,1139
4917,1139
4918,1139
4919,1139
4920,1139
4921,1139
4922,1139
4923,1139
4924,1139
4925,1139
4926,1140
4927,1141
4928,1141
4929,1141
4930,1142
4931,1143
4932,1143
4933,1144
4934,1144
4935,1144
4936,1144
4937,1144
4938,1144
4939,1144
4940,1144
4941,1145
4942,1145
4943,1145
4944,1145
4945,1145
4946,1145
4947,1145
4948,1145
4949,1145
4950,1146
4951,1146
4952,1147
4953,1148
4954,1149
4955,1150
4956,1151
4957,1152
4958,1152
4959,1153
4960,1153
4961,1154
4962,1154
4963,1155
4964,1155
4965,1155
4966,1156
4967,1157
4968,1157
4969,1158
4970,1158
4971,1159
4972,1160
4973,1161
4974,1161
4975,1161
4976,1161
4977,1162
4978,1163
4979,1164
4980,1164
4981,1164
4982,1164
4983,1165
4984,1166
4985,1166
4986,1167
4987,1167
4988,1167
4989,1168
4990,1169
4991,1170
4992,1171
4993,1172
4994,1172
4995,1173
4996,1174
4997,1175
4998,1175
4999,1176
5000,1176
5001,1177
5002,1178
5003,1179
5004,1180
5005,1181
5006,1181
5007,1181
5008,1182
5009,1183
5010,1183
5011,1183
5012,1184
5013,1184
5014,1185
5015,1185
5016,1186
5017,1186
5018,1186
5019,1187
5020,1187
5021,1187
5022,1188
5023,1188
5024,1188
5025,1189
5026,1189
5027,1189
5028,1190
5029,1191
5030,1191
5031,1192
5032,1193
5033,1194
5034,1195
5035,1195
5036,1196
5037,1197
5038,1197
5039,1197
5040,1198
5041,1198
5042,1199
5043,1199
5044,1200
5045,1200
5046,1200
5047,1200
5048,1200
5049,1200
5050,1201
5051,1201
